frame_id,time_sec,Hips_X,Hips_Y,Hips_Z,LeftUpperLeg_X,LeftUpperLeg_Y,LeftUpperLeg_Z,RightUpperLeg_X,RightUpperLeg_Y,RightUpperLeg_Z,LeftLowerLeg_X,LeftLowerLeg_Y,LeftLowerLeg_Z,RightLowerLeg_X,RightLowerLeg_Y,RightLowerLeg_Z,LeftFoot_X,LeftFoot_Y,LeftFoot_Z,RightFoot_X,RightFoot_Y,RightFoot_Z,Spine_X,Spine_Y,Spine_Z,Chest_X,Chest_Y,Chest_Z,Neck_X,Neck_Y,Neck_Z,Head_X,Head_Y,Head_Z,LeftShoulder_X,LeftShoulder_Y,LeftShoulder_Z,RightShoulder_X,RightShoulder_Y,RightShoulder_Z,LeftUpperArm_X,LeftUpperArm_Y,LeftUpperArm_Z,RightUpperArm_X,RightUpperArm_Y,RightUpperArm_Z,LeftLowerArm_X,LeftLowerArm_Y,LeftLowerArm_Z,RightLowerArm_X,RightLowerArm_Y,RightLowerArm_Z,LeftHand_X,LeftHand_Y,LeftHand_Z,RightHand_X,RightHand_Y,RightHand_Z,LeftToes_X,LeftToes_Y,LeftToes_Z,RightToes_X,RightToes_Y,RightToes_Z,LeftEye_X,LeftEye_Y,LeftEye_Z,RightEye_X,RightEye_Y,RightEye_Z,Jaw_X,Jaw_Y,Jaw_Z,LeftThumbProximal_X,LeftThumbProximal_Y,LeftThumbProximal_Z,LeftThumbIntermediate_X,LeftThumbIntermediate_Y,LeftThumbIntermediate_Z,LeftThumbDistal_X,LeftThumbDistal_Y,LeftThumbDistal_Z,LeftIndexProximal_X,LeftIndexProximal_Y,LeftIndexProximal_Z,LeftIndexIntermediate_X,LeftIndexIntermediate_Y,LeftIndexIntermediate_Z,LeftIndexDistal_X,LeftIndexDistal_Y,LeftIndexDistal_Z,LeftMiddleProximal_X,LeftMiddleProximal_Y,LeftMiddleProximal_Z,LeftMiddleIntermediate_X,LeftMiddleIntermediate_Y,LeftMiddleIntermediate_Z,LeftMiddleDistal_X,LeftMiddleDistal_Y,LeftMiddleDistal_Z,LeftRingProximal_X,LeftRingProximal_Y,LeftRingProximal_Z,LeftRingIntermediate_X,LeftRingIntermediate_Y,LeftRingIntermediate_Z,LeftRingDistal_X,LeftRingDistal_Y,LeftRingDistal_Z,LeftLittleProximal_X,LeftLittleProximal_Y,LeftLittleProximal_Z,LeftLittleIntermediate_X,LeftLittleIntermediate_Y,LeftLittleIntermediate_Z,LeftLittleDistal_X,LeftLittleDistal_Y,LeftLittleDistal_Z,RightThumbProximal_X,RightThumbProximal_Y,RightThumbProximal_Z,RightThumbIntermediate_X,RightThumbIntermediate_Y,RightThumbIntermediate_Z,RightThumbDistal_X,RightThumbDistal_Y,RightThumbDistal_Z,RightIndexProximal_X,RightIndexProximal_Y,RightIndexProximal_Z,RightIndexIntermediate_X,RightIndexIntermediate_Y,RightIndexIntermediate_Z,RightIndexDistal_X,RightIndexDistal_Y,RightIndexDistal_Z,RightMiddleProximal_X,RightMiddleProximal_Y,RightMiddleProximal_Z,RightMiddleIntermediate_X,RightMiddleIntermediate_Y,RightMiddleIntermediate_Z,RightMiddleDistal_X,RightMiddleDistal_Y,RightMiddleDistal_Z,RightRingProximal_X,RightRingProximal_Y,RightRingProximal_Z,RightRingIntermediate_X,RightRingIntermediate_Y,RightRingIntermediate_Z,RightRingDistal_X,RightRingDistal_Y,RightRingDistal_Z,RightLittleProximal_X,RightLittleProximal_Y,RightLittleProximal_Z,RightLittleIntermediate_X,RightLittleIntermediate_Y,RightLittleIntermediate_Z,RightLittleDistal_X,RightLittleDistal_Y,RightLittleDistal_Z,UpperChest_X,UpperChest_Y,UpperChest_Z
24,0.800,-0.183087,0.944136,-2.013896,-0.301756,0.952310,-2.029274,-0.064418,0.935962,-1.998519,-0.295911,0.536111,-2.189202,-0.054991,0.557492,-1.762926,-0.301804,0.175681,-2.397334,-0.033710,0.170350,-1.611493,-0.175622,1.061051,-2.009356,-0.180271,1.275045,-1.997075,-0.160717,1.515690,-1.972450,-0.152954,1.613074,-1.936988,-0.198715,1.465688,-1.966999,-0.130303,1.462015,-1.985385,-0.328812,1.415031,-1.913705,-0.000369,1.401487,-2.025056,-0.420963,1.167421,-1.792928,0.021793,1.139084,-2.149303,-0.254020,1.034562,-1.607364,0.055749,0.864904,-2.209572,-0.322444,0.069456,-2.254588,-0.013838,0.158413,-1.433873,,,,,,,,,,-0.230873,1.041644,-1.601226,-0.186381,1.023640,-1.577895,-0.161196,1.005764,-1.559639,-0.190367,1.010322,-1.539373,-0.166152,0.985982,-1.525888,-0.148760,0.965864,-1.524644,-0.209601,0.993781,-1.535537,-0.187733,0.962676,-1.525638,-0.173525,0.940702,-1.526259,-0.225995,0.980528,-1.533639,-0.206945,0.949448,-1.524987,-0.195708,0.929864,-1.529151,-0.242741,0.967445,-1.538814,-0.225449,0.940067,-1.533391,-0.213814,0.921158,-1.538244,0.045138,0.847191,-2.195526,0.005478,0.812059,-2.201913,-0.016040,0.790933,-2.221356,0.020637,0.776641,-2.225021,-0.006012,0.754819,-2.238221,-0.031062,0.750467,-2.246127,0.026703,0.784728,-2.248602,-0.000705,0.762865,-2.266333,-0.025467,0.764372,-2.274693,0.031846,0.792714,-2.267518,0.005005,0.774191,-2.285967,-0.016261,0.781240,-2.290969,0.034711,0.806914,-2.283905,0.010057,0.793036,-2.300561,-0.011348,0.794661,-2.308041,,,
25,0.833,-0.178538,0.931064,-1.954529,-0.297480,0.936195,-1.969093,-0.059596,0.925934,-1.939965,-0.286244,0.526697,-2.145211,-0.055468,0.563972,-1.679582,-0.299170,0.185702,-2.383579,-0.037687,0.162732,-1.570247,-0.173769,1.048186,-1.952215,-0.176769,1.262257,-1.940797,-0.155758,1.502816,-1.916528,-0.146663,1.600306,-1.881680,-0.194012,1.453033,-1.910853,-0.125703,1.448957,-1.929537,-0.324615,1.403951,-1.857326,0.003267,1.386842,-1.969896,-0.420095,1.156957,-1.737882,0.024942,1.122966,-2.091071,-0.258806,1.021348,-1.549331,0.058688,0.848866,-2.151822,-0.321044,0.062819,-2.255098,-0.013935,0.120618,-1.397770,,,,,,,,,,-0.235778,1.028653,-1.543006,-0.191570,1.011331,-1.518643,-0.167647,0.992971,-1.499206,-0.196076,0.998825,-1.479906,-0.172198,0.973997,-1.466713,-0.155144,0.953579,-1.465693,-0.215303,0.982293,-1.475999,-0.193538,0.951141,-1.466020,-0.179396,0.929123,-1.466583,-0.231674,0.969019,-1.474058,-0.212641,0.937985,-1.465202,-0.201375,0.918395,-1.469249,-0.248294,0.955761,-1.479197,-0.230764,0.928646,-1.473240,-0.218885,0.909795,-1.477710,0.047719,0.830584,-2.138819,0.007487,0.796558,-2.147278,-0.014476,0.776820,-2.167660,0.022126,0.762228,-2.172287,-0.004787,0.741637,-2.186857,-0.029847,0.738130,-2.195143,0.028422,0.771514,-2.195360,0.000877,0.751014,-2.214456,-0.023802,0.753259,-2.222895,0.033775,0.780453,-2.213784,0.006829,0.763337,-2.233402,-0.014313,0.770905,-2.238165,0.036948,0.795494,-2.229343,0.012169,0.782867,-2.246790,-0.009179,0.785111,-2.254274,,,
26,0.867,-0.174396,0.922147,-1.891649,-0.293517,0.925424,-1.905259,-0.055276,0.918870,-1.878040,-0.288932,0.514420,-2.078138,-0.046828,0.565952,-1.605624,-0.295076,0.204397,-2.355828,-0.039042,0.153731,-1.548384,-0.171354,1.039339,-1.890063,-0.172066,1.253494,-1.879931,-0.151510,1.494387,-1.858786,-0.139951,1.592056,-1.825191,-0.189584,1.444579,-1.852200,-0.121414,1.440449,-1.871369,-0.320183,1.396138,-1.798081,0.006846,1.376768,-1.911549,-0.415908,1.143928,-1.690301,0.034788,1.108703,-2.021751,-0.268430,0.998535,-1.497775,0.073293,0.833291,-2.072991,-0.322594,0.056051,-2.259277,-0.019632,0.085495,-1.383904,,,,,,,,,,-0.245928,1.005606,-1.489574,-0.203638,0.987509,-1.462517,-0.182544,0.967440,-1.441555,-0.210986,0.973946,-1.424580,-0.188228,0.948589,-1.410447,-0.171372,0.928046,-1.408816,-0.230454,0.957357,-1.422558,-0.209572,0.925710,-1.412258,-0.195529,0.903625,-1.412656,-0.246929,0.944074,-1.422196,-0.228756,0.912690,-1.412786,-0.217306,0.893141,-1.416506,-0.263130,0.931004,-1.428910,-0.246037,0.903675,-1.422671,-0.233856,0.884961,-1.426903,0.061748,0.814836,-2.060753,0.021775,0.781120,-2.071401,0.000315,0.761644,-2.092556,0.037294,0.747158,-2.096380,0.010474,0.727481,-2.112319,-0.014341,0.724658,-2.121551,0.044546,0.756806,-2.119021,0.017569,0.736973,-2.139577,-0.006738,0.739611,-2.148933,0.050667,0.766032,-2.137060,0.024176,0.749635,-2.157874,0.003285,0.757516,-2.163200,0.054514,0.781321,-2.152221,0.029981,0.769168,-2.170338,0.008818,0.771669,-2.178252,,,
27,0.900,-0.167083,0.918399,-1.829960,-0.286401,0.920645,-1.841949,-0.047765,0.916154,-1.817972,-0.308814,0.495563,-1.974751,-0.032828,0.563654,-1.545294,-0.296568,0.226803,-2.292369,-0.036585,0.147546,-1.535101,-0.165011,1.035615,-1.828629,-0.165814,1.249828,-1.819799,-0.143903,1.490821,-1.801323,-0.130181,1.588581,-1.768827,-0.182134,1.441264,-1.793814,-0.114199,1.436616,-1.813689,-0.313044,1.394402,-1.739060,0.012682,1.370212,-1.853837,-0.408549,1.134420,-1.651439,0.046745,1.097177,-1.949104,-0.283960,0.967407,-1.460286,0.088322,0.819518,-1.982826,-0.321044,0.051863,-2.262654,-0.016985,0.065533,-1.377063,,,,,,,,,,-0.262404,0.973349,-1.449166,-0.223782,0.952450,-1.418841,-0.206510,0.929816,-1.397012,-0.235620,0.936643,-1.382963,-0.215277,0.909730,-1.368048,-0.199223,0.888602,-1.365884,-0.255491,0.920465,-1.384251,-0.236612,0.887618,-1.373840,-0.223099,0.865204,-1.374155,-0.272140,0.907614,-1.386628,-0.255815,0.875206,-1.377300,-0.244417,0.855612,-1.380944,-0.287714,0.895428,-1.395975,-0.271872,0.867294,-1.390019,-0.259627,0.848627,-1.394272,0.075813,0.801450,-1.970966,0.036258,0.767873,-1.983456,0.016194,0.748226,-2.005791,0.053002,0.733218,-2.006628,0.025961,0.714820,-2.023683,0.001508,0.713186,-2.034091,0.061809,0.742289,-2.028953,0.035296,0.723181,-2.050760,0.011646,0.726613,-2.061447,0.069185,0.751052,-2.046752,0.043027,0.735314,-2.068476,0.022670,0.743829,-2.074806,0.074170,0.765961,-2.061960,0.049999,0.753917,-2.080629,0.029174,0.756871,-2.089254,,,
28,0.933,-0.160292,0.918220,-1.771041,-0.279818,0.920176,-1.780799,-0.040765,0.916265,-1.761283,-0.330814,0.482089,-1.846465,-0.019946,0.555848,-1.499560,-0.309059,0.263878,-2.200265,-0.034801,0.141014,-1.530473,-0.158492,1.035439,-1.769597,-0.160444,1.249650,-1.760901,-0.140029,1.490829,-1.743157,-0.125636,1.588643,-1.711114,-0.177975,1.441066,-1.735566,-0.109973,1.436766,-1.755289,-0.309060,1.394066,-1.681354,0.016601,1.369351,-1.794715,-0.399418,1.126541,-1.613118,0.059006,1.092324,-1.873718,-0.301630,0.931453,-1.433305,0.104702,0.813470,-1.884342,-0.324355,0.087882,-2.229885,-0.012651,0.056068,-1.374333,,,,,,,,,,-0.281416,0.935302,-1.419154,-0.247250,0.909727,-1.387114,-0.233355,0.884147,-1.366144,-0.263697,0.890554,-1.354879,-0.246196,0.861335,-1.340718,-0.231187,0.839411,-1.339017,-0.283677,0.875395,-1.360293,-0.267272,0.840847,-1.351293,-0.254524,0.818013,-1.352397,-0.300243,0.863536,-1.366029,-0.286009,0.829696,-1.358547,-0.274772,0.810169,-1.362968,-0.314891,0.853060,-1.378443,-0.300762,0.823741,-1.374119,-0.288698,0.805138,-1.379109,0.092140,0.795979,-1.871696,0.054220,0.760282,-1.883345,0.036228,0.738500,-1.905463,0.073065,0.724495,-1.902901,0.046365,0.705198,-1.919493,0.022216,0.703080,-1.930506,0.082701,0.732090,-1.925433,0.056905,0.711587,-1.946829,0.033633,0.714387,-1.958486,0.090695,0.739684,-1.943501,0.065153,0.722381,-1.964764,0.044946,0.730364,-1.972175,0.095999,0.753524,-1.959585,0.072417,0.739739,-1.977798,0.051748,0.741840,-1.987027,,,
29,0.967,-0.155131,0.921821,-1.715996,-0.274864,0.923504,-1.722826,-0.035397,0.920137,-1.709167,-0.337216,0.482111,-1.711988,-0.010768,0.547219,-1.465943,-0.316652,0.294200,-2.082838,-0.031982,0.135838,-1.525773,-0.153573,1.039041,-1.714417,-0.156811,1.253150,-1.703798,-0.139215,1.494299,-1.682910,-0.125437,1.591906,-1.649978,-0.176843,1.444093,-1.676802,-0.108339,1.440666,-1.694890,-0.308712,1.395191,-1.626299,0.019014,1.373492,-1.732158,-0.390905,1.121590,-1.573605,0.068048,1.093704,-1.796177,-0.326119,0.895347,-1.416850,0.115856,0.815331,-1.782627,-0.334452,0.121758,-2.127925,-0.007341,0.051271,-1.369800,,,,,,,,,,-0.306943,0.895362,-1.400852,-0.276507,0.862406,-1.371947,-0.264928,0.832902,-1.355136,-0.296232,0.838513,-1.345165,-0.281035,0.806204,-1.335904,-0.267096,0.783582,-1.337575,-0.316335,0.825765,-1.354738,-0.302272,0.789212,-1.351594,-0.290536,0.766294,-1.356294,-0.332875,0.816123,-1.363762,-0.320626,0.780749,-1.362222,-0.309893,0.761866,-1.369662,-0.346920,0.808974,-1.378929,-0.334853,0.778447,-1.379617,-0.323509,0.760363,-1.387412,0.104520,0.798666,-1.767883,0.069068,0.759393,-1.774869,0.052597,0.734013,-1.794155,0.090246,0.722876,-1.790238,0.064214,0.700614,-1.803924,0.040011,0.696202,-1.814108,0.099314,0.728371,-1.813601,0.074099,0.704576,-1.832085,0.050547,0.705164,-1.843498,0.106750,0.734285,-1.832516,0.081770,0.713491,-1.851157,0.061083,0.719655,-1.858969,0.111085,0.746443,-1.850173,0.088036,0.729445,-1.866225,0.067156,0.729399,-1.875214,,,
30,1.000,-0.152394,0.929955,-1.662214,-0.272227,0.931249,-1.667105,-0.032561,0.928661,-1.657323,-0.337335,0.497168,-1.588570,-0.010477,0.539102,-1.441478,-0.313398,0.304055,-1.956535,-0.030478,0.130654,-1.519155,-0.151200,1.047177,-1.660449,-0.154903,1.261160,-1.647671,-0.139780,1.502012,-1.621970,-0.127909,1.599214,-1.587152,-0.177352,1.451513,-1.618495,-0.108045,1.448752,-1.633354,-0.310842,1.400244,-1.575099,0.021287,1.382633,-1.665320,-0.384881,1.121724,-1.538562,0.076053,1.100740,-1.713494,-0.355020,0.870384,-1.412500,0.122593,0.824672,-1.673736,-0.336673,0.128317,-1.982228,-0.004813,0.046298,-1.363234,,,,,,,,,,-0.336262,0.865305,-1.396816,-0.308045,0.824521,-1.377106,-0.297795,0.791314,-1.368198,-0.329469,0.795512,-1.357697,-0.315630,0.761321,-1.357488,-0.302511,0.739468,-1.365180,-0.349880,0.786690,-1.370498,-0.337484,0.750067,-1.377488,-0.326679,0.728807,-1.388275,-0.366607,0.780546,-1.381918,-0.355861,0.745578,-1.390015,-0.345772,0.728976,-1.402249,-0.380580,0.778275,-1.398591,-0.370285,0.748392,-1.407480,-0.359836,0.732456,-1.419862,0.112736,0.809748,-1.656308,0.079802,0.767756,-1.656189,0.064223,0.738705,-1.670355,0.102979,0.730720,-1.666652,0.078513,0.704724,-1.675935,0.054524,0.697010,-1.684537,0.111108,0.733185,-1.690862,0.087158,0.705266,-1.704665,0.063355,0.702557,-1.715221,0.117687,0.736630,-1.710682,0.094012,0.711539,-1.725305,0.072800,0.714997,-1.733369,0.120789,0.746236,-1.730086,0.098914,0.725467,-1.743046,0.078008,0.722635,-1.751512,,,
31,1.033,-0.153771,0.942996,-1.608608,-0.273631,0.944061,-1.612869,-0.033912,0.941932,-1.604348,-0.340976,0.523678,-1.480295,-0.019824,0.533560,-1.425836,-0.307915,0.292023,-1.824543,-0.031746,0.126778,-1.513301,-0.152800,1.060218,-1.606642,-0.155952,1.274134,-1.592662,-0.143163,1.514723,-1.563468,-0.134120,1.611579,-1.526881,-0.180691,1.464079,-1.562688,-0.110646,1.461688,-1.573630,-0.315965,1.411106,-1.527667,0.020916,1.396776,-1.598087,-0.383687,1.129066,-1.511648,0.080179,1.113229,-1.627627,-0.381813,0.862029,-1.418681,0.119428,0.841554,-1.559710,-0.328453,0.114106,-1.821454,-0.006652,0.042515,-1.357237,,,,,,,,,,-0.363613,0.852391,-1.404556,-0.337082,0.806933,-1.395737,-0.327452,0.772376,-1.395323,-0.359812,0.774611,-1.384975,-0.346761,0.741199,-1.393573,-0.333953,0.721797,-1.406546,-0.380133,0.770143,-1.399987,-0.368586,0.736315,-1.416299,-0.358115,0.718354,-1.432200,-0.396733,0.767771,-1.412903,-0.386685,0.735902,-1.429848,-0.376723,0.722851,-1.445896,-0.410335,0.770414,-1.429825,-0.400886,0.743607,-1.446259,-0.390709,0.731195,-1.462348,0.109534,0.829412,-1.540259,0.077780,0.786999,-1.533872,0.063207,0.755531,-1.543080,0.102235,0.749493,-1.537551,0.079704,0.720721,-1.542557,0.056497,0.710063,-1.550094,0.110923,0.748179,-1.561656,0.088602,0.717179,-1.570841,0.065240,0.711505,-1.581203,0.117919,0.748508,-1.581630,0.096074,0.720008,-1.592327,0.075013,0.720858,-1.601419,0.121261,0.754868,-1.602288,0.100818,0.731278,-1.612457,0.080429,0.726071,-1.621058,,,
32,1.067,-0.158886,0.958938,-1.556764,-0.278740,0.959811,-1.561201,-0.039031,0.958066,-1.552326,-0.345488,0.553927,-1.389052,-0.033537,0.532448,-1.419467,-0.305554,0.266105,-1.687092,-0.035720,0.125932,-1.508929,-0.158103,1.076162,-1.554848,-0.160342,1.289994,-1.539464,-0.149798,1.530432,-1.508203,-0.143757,1.627118,-1.470562,-0.187160,1.479679,-1.509633,-0.116643,1.477552,-1.517024,-0.323876,1.425837,-1.482410,0.016695,1.413839,-1.533813,-0.387688,1.142547,-1.490425,0.079356,1.129677,-1.544257,-0.406317,0.866702,-1.431115,0.106318,0.864671,-1.449359,-0.325387,0.093152,-1.644905,-0.012589,0.041574,-1.352612,,,,,,,,,,-0.388882,0.853688,-1.418856,-0.363251,0.806887,-1.419701,-0.353298,0.773073,-1.426387,-0.386780,0.773428,-1.417687,-0.373714,0.742006,-1.431920,-0.360404,0.725187,-1.447693,-0.406439,0.772968,-1.434167,-0.394716,0.742972,-1.456673,-0.383785,0.728430,-1.475492,-0.422455,0.773987,-1.447967,-0.412351,0.745998,-1.470733,-0.401936,0.736237,-1.488715,-0.435243,0.780747,-1.464373,-0.425819,0.758124,-1.486222,-0.415319,0.749447,-1.504414,0.094273,0.855607,-1.429450,0.061885,0.814263,-1.419981,0.048347,0.781521,-1.425642,0.086493,0.777019,-1.414923,0.065441,0.746815,-1.417182,0.043495,0.733985,-1.425101,0.097823,0.772044,-1.437398,0.076952,0.739343,-1.443616,0.054935,0.731367,-1.455318,0.107015,0.769319,-1.456269,0.087076,0.738666,-1.464438,0.067207,0.737245,-1.475846,0.112669,0.772385,-1.477174,0.093855,0.746936,-1.485903,0.074727,0.739868,-1.495950,,,
33,1.100,-0.165621,0.974024,-1.501261,-0.285451,0.974586,-1.506360,-0.045790,0.973462,-1.496161,-0.348351,0.579446,-1.309534,-0.045482,0.534906,-1.415533,-0.310151,0.231693,-1.535084,-0.040906,0.127373,-1.500145,-0.165133,1.091256,-1.499796,-0.166679,1.304927,-1.482246,-0.158589,1.545237,-1.449316,-0.155207,1.641900,-1.411285,-0.195601,1.494302,-1.452413,-0.124847,1.492578,-1.457178,-0.332914,1.439095,-1.431708,0.009826,1.430432,-1.468187,-0.393887,1.157414,-1.468150,0.076416,1.147028,-1.462547,-0.424075,0.877454,-1.442341,0.089007,0.890531,-1.344177,-0.335013,0.076468,-1.449218,-0.020149,0.042619,-1.343709,,,,,,,,,,-0.407325,0.862351,-1.431620,-0.381188,0.816499,-1.439523,-0.370053,0.784527,-1.451395,-0.404435,0.783287,-1.445335,-0.390515,0.753653,-1.462326,-0.376049,0.738694,-1.478931,-0.422987,0.785948,-1.462857,-0.410010,0.759336,-1.488685,-0.397921,0.747481,-1.508645,-0.438092,0.789555,-1.477238,-0.427126,0.764891,-1.503222,-0.415812,0.757567,-1.521809,-0.449870,0.799285,-1.492890,-0.439482,0.780767,-1.517933,-0.428102,0.775335,-1.536840,0.074188,0.884328,-1.325058,0.040538,0.844343,-1.314248,0.027706,0.810934,-1.316798,0.063953,0.808645,-1.300260,0.043761,0.777777,-1.300439,0.023261,0.763131,-1.309052,0.078349,0.800574,-1.319903,0.058561,0.766861,-1.323836,0.038409,0.756707,-1.337106,0.090127,0.795229,-1.336658,0.071744,0.763139,-1.342672,0.053722,0.759434,-1.356399,0.098728,0.795254,-1.356768,0.081448,0.768361,-1.364250,0.064016,0.759449,-1.375804,,,
34,1.133,-0.171273,0.984986,-1.458249,-0.291154,0.985924,-1.461880,-0.051392,0.984049,-1.454619,-0.345344,0.594007,-1.256217,-0.053580,0.539159,-1.424596,-0.312249,0.199140,-1.383687,-0.047089,0.132901,-1.515013,-0.170445,1.102189,-1.455317,-0.171543,1.315762,-1.436579,-0.167538,1.556272,-1.404365,-0.166567,1.653075,-1.366553,-0.203774,1.504838,-1.408280,-0.132900,1.504039,-1.411096,-0.341461,1.448666,-1.393505,0.003065,1.444068,-1.417222,-0.399328,1.170750,-1.455182,0.078542,1.163699,-1.395315,-0.432256,0.889927,-1.452143,0.082756,0.917522,-1.256247,-0.340747,0.072664,-1.260084,-0.025964,0.048994,-1.358171,,,,,,,,,,-0.415842,0.874636,-1.441169,-0.386644,0.830940,-1.450449,-0.372460,0.800756,-1.463675,-0.407405,0.797428,-1.461548,-0.390424,0.769721,-1.478999,-0.373606,0.756632,-1.494959,-0.424282,0.800907,-1.480556,-0.407643,0.777024,-1.506947,-0.393129,0.767320,-1.526447,-0.438090,0.805183,-1.496018,-0.423710,0.783072,-1.522627,-0.410406,0.777652,-1.540536,-0.448794,0.815817,-1.511852,-0.435293,0.800006,-1.537262,-0.421976,0.796720,-1.555383,0.066422,0.911516,-1.238337,0.032280,0.871423,-1.229689,0.019827,0.837901,-1.232621,0.054696,0.836181,-1.213141,0.034666,0.805243,-1.214624,0.015022,0.790403,-1.224766,0.070760,0.827904,-1.231354,0.051404,0.794105,-1.236509,0.032470,0.783751,-1.251328,0.083950,0.822377,-1.246958,0.066234,0.790117,-1.253981,0.049443,0.786134,-1.269119,0.094218,0.822134,-1.266269,0.077692,0.795052,-1.274714,0.061304,0.785899,-1.287536,,,
35,1.167,-0.175517,0.987600,-1.405735,-0.295418,0.987753,-1.408770,-0.055616,0.987447,-1.402699,-0.337082,0.588405,-1.214815,-0.055168,0.541588,-1.409223,-0.314212,0.172785,-1.215294,-0.050679,0.138511,-1.513012,-0.175477,1.104763,-1.401429,-0.175198,1.318249,-1.381705,-0.175573,1.558875,-1.350115,-0.176828,1.655842,-1.312734,-0.210949,1.506938,-1.355098,-0.140016,1.507107,-1.355507,-0.348694,1.449575,-1.346891,-0.002431,1.450621,-1.355479,-0.399522,1.176739,-1.432721,0.084583,1.175546,-1.316162,-0.432084,0.896559,-1.452581,0.075567,0.944077,-1.153986,-0.347582,0.083873,-1.063415,-0.028480,0.054963,-1.356126,,,,,,,,,,-0.416248,0.881157,-1.440935,-0.384510,0.839185,-1.449823,-0.367794,0.810430,-1.463271,-0.402667,0.805776,-1.465036,-0.382991,0.779802,-1.482322,-0.364182,0.768314,-1.497257,-0.417674,0.809908,-1.485432,-0.397495,0.788334,-1.511337,-0.380697,0.780391,-1.529772,-0.430019,0.814707,-1.501941,-0.412167,0.794853,-1.528226,-0.396926,0.791046,-1.544969,-0.439501,0.825977,-1.518110,-0.422833,0.812298,-1.542870,-0.407608,0.810640,-1.559661,0.057461,0.938338,-1.137772,0.023225,0.897881,-1.131521,0.011224,0.864188,-1.134364,0.044250,0.863653,-1.111405,0.024554,0.832635,-1.114649,0.006259,0.817540,-1.126748,0.062350,0.855103,-1.127453,0.043894,0.821035,-1.133961,0.026828,0.810198,-1.150593,0.077264,0.849329,-1.141318,0.060512,0.816817,-1.149451,0.045507,0.812391,-1.166251,0.089596,0.848657,-1.159370,0.073997,0.821311,-1.168680,0.059022,0.811764,-1.182872,,,
36,1.200,-0.178789,0.981530,-1.356176,-0.298659,0.978140,-1.358444,-0.058918,0.984919,-1.353909,-0.331710,0.583860,-1.152815,-0.048976,0.539702,-1.376610,-0.326252,0.179396,-1.054615,-0.047805,0.145916,-1.511498,-0.182198,1.098605,-1.350956,-0.179114,1.312064,-1.331169,-0.184749,1.552734,-1.300428,-0.187801,1.649855,-1.263555,-0.219029,1.500189,-1.306570,-0.148144,1.501564,-1.304297,-0.356336,1.441250,-1.304470,-0.009184,1.449026,-1.297214,-0.396110,1.173973,-1.411104,0.089964,1.181900,-1.237235,-0.424900,0.895772,-1.452700,0.071694,0.964629,-1.057180,-0.362484,0.129937,-0.886309,-0.025613,0.059768,-1.356023,,,,,,,,,,-0.410098,0.880127,-1.440060,-0.376615,0.839192,-1.447219,-0.357753,0.811392,-1.459810,-0.392207,0.806213,-1.465834,-0.370253,0.781357,-1.481984,-0.349700,0.770858,-1.495256,-0.404960,0.811026,-1.487570,-0.381612,0.790998,-1.512013,-0.362733,0.784185,-1.528813,-0.415513,0.816372,-1.505121,-0.394436,0.798092,-1.530128,-0.377367,0.795340,-1.545234,-0.423407,0.828215,-1.521728,-0.403765,0.816006,-1.545032,-0.386726,0.815402,-1.560059,0.051960,0.959514,-1.042757,0.017902,0.918740,-1.037714,0.005977,0.884936,-1.039299,0.037063,0.886384,-1.013133,0.018002,0.855062,-1.017162,0.001361,0.839204,-1.030598,0.057007,0.877253,-1.026442,0.039796,0.842557,-1.033042,0.024901,0.830506,-1.050881,0.073492,0.870958,-1.038130,0.057938,0.837856,-1.046266,0.044972,0.832343,-1.064389,0.087805,0.869421,-1.054598,0.073248,0.841482,-1.063836,0.059870,0.831021,-1.078948,,,
