frame_id,time_sec,Hips_X,Hips_Y,Hips_Z,LeftUpperLeg_X,LeftUpperLeg_Y,LeftUpperLeg_Z,RightUpperLeg_X,RightUpperLeg_Y,RightUpperLeg_Z,LeftLowerLeg_X,LeftLowerLeg_Y,LeftLowerLeg_Z,RightLowerLeg_X,RightLowerLeg_Y,RightLowerLeg_Z,LeftFoot_X,LeftFoot_Y,LeftFoot_Z,RightFoot_X,RightFoot_Y,RightFoot_Z,Spine_X,Spine_Y,Spine_Z,Chest_X,Chest_Y,Chest_Z,Neck_X,Neck_Y,Neck_Z,Head_X,Head_Y,Head_Z,LeftShoulder_X,LeftShoulder_Y,LeftShoulder_Z,RightShoulder_X,RightShoulder_Y,RightShoulder_Z,LeftUpperArm_X,LeftUpperArm_Y,LeftUpperArm_Z,RightUpperArm_X,RightUpperArm_Y,RightUpperArm_Z,LeftLowerArm_X,LeftLowerArm_Y,LeftLowerArm_Z,RightLowerArm_X,RightLowerArm_Y,RightLowerArm_Z,LeftHand_X,LeftHand_Y,LeftHand_Z,RightHand_X,RightHand_Y,RightHand_Z,LeftToes_X,LeftToes_Y,LeftToes_Z,RightToes_X,RightToes_Y,RightToes_Z,LeftEye_X,LeftEye_Y,LeftEye_Z,RightEye_X,RightEye_Y,RightEye_Z,Jaw_X,Jaw_Y,Jaw_Z,LeftThumbProximal_X,LeftThumbProximal_Y,LeftThumbProximal_Z,LeftThumbIntermediate_X,LeftThumbIntermediate_Y,LeftThumbIntermediate_Z,LeftThumbDistal_X,LeftThumbDistal_Y,LeftThumbDistal_Z,LeftIndexProximal_X,LeftIndexProximal_Y,LeftIndexProximal_Z,LeftIndexIntermediate_X,LeftIndexIntermediate_Y,LeftIndexIntermediate_Z,LeftIndexDistal_X,LeftIndexDistal_Y,LeftIndexDistal_Z,LeftMiddleProximal_X,LeftMiddleProximal_Y,LeftMiddleProximal_Z,LeftMiddleIntermediate_X,LeftMiddleIntermediate_Y,LeftMiddleIntermediate_Z,LeftMiddleDistal_X,LeftMiddleDistal_Y,LeftMiddleDistal_Z,LeftRingProximal_X,LeftRingProximal_Y,LeftRingProximal_Z,LeftRingIntermediate_X,LeftRingIntermediate_Y,LeftRingIntermediate_Z,LeftRingDistal_X,LeftRingDistal_Y,LeftRingDistal_Z,LeftLittleProximal_X,LeftLittleProximal_Y,LeftLittleProximal_Z,LeftLittleIntermediate_X,LeftLittleIntermediate_Y,LeftLittleIntermediate_Z,LeftLittleDistal_X,LeftLittleDistal_Y,LeftLittleDistal_Z,RightThumbProximal_X,RightThumbProximal_Y,RightThumbProximal_Z,RightThumbIntermediate_X,RightThumbIntermediate_Y,RightThumbIntermediate_Z,RightThumbDistal_X,RightThumbDistal_Y,RightThumbDistal_Z,RightIndexProximal_X,RightIndexProximal_Y,RightIndexProximal_Z,RightIndexIntermediate_X,RightIndexIntermediate_Y,RightIndexIntermediate_Z,RightIndexDistal_X,RightIndexDistal_Y,RightIndexDistal_Z,RightMiddleProximal_X,RightMiddleProximal_Y,RightMiddleProximal_Z,RightMiddleIntermediate_X,RightMiddleIntermediate_Y,RightMiddleIntermediate_Z,RightMiddleDistal_X,RightMiddleDistal_Y,RightMiddleDistal_Z,RightRingProximal_X,RightRingProximal_Y,RightRingProximal_Z,RightRingIntermediate_X,RightRingIntermediate_Y,RightRingIntermediate_Z,RightRingDistal_X,RightRingDistal_Y,RightRingDistal_Z,RightLittleProximal_X,RightLittleProximal_Y,RightLittleProximal_Z,RightLittleIntermediate_X,RightLittleIntermediate_Y,RightLittleIntermediate_Z,RightLittleDistal_X,RightLittleDistal_Y,RightLittleDistal_Z,UpperChest_X,UpperChest_Y,UpperChest_Z
24,0.800,-0.181873,0.944147,-2.013872,-0.300556,0.952324,-2.029135,-0.063189,0.935970,-1.998609,-0.294872,0.536120,-2.189054,-0.053529,0.557487,-1.763048,-0.300962,0.175673,-2.397152,-0.032107,0.170358,-1.611601,-0.174401,1.061063,-2.009336,-0.179039,1.275056,-1.997050,-0.159462,1.515702,-1.972444,-0.151666,1.613086,-1.936989,-0.197456,1.465699,-1.966957,-0.129061,1.462027,-1.985409,-0.327500,1.415041,-1.913537,0.000835,1.401500,-2.025206,-0.419530,1.167430,-1.792669,0.022877,1.139098,-2.149477,-0.252403,1.034574,-1.607270,0.056774,0.864918,-2.209778,-0.321462,0.069465,-2.254374,-0.012068,0.158447,-1.433998,,,,,,,,,,-0.229249,1.041656,-1.601154,-0.184735,1.023651,-1.577868,-0.159530,1.005775,-1.559637,-0.188683,1.010332,-1.539342,-0.164455,0.985993,-1.525880,-0.147060,0.965875,-1.524652,-0.207913,0.993791,-1.535487,-0.186035,0.962686,-1.525609,-0.171827,0.940712,-1.526244,-0.224305,0.980538,-1.533573,-0.205246,0.949458,-1.524940,-0.194013,0.929875,-1.529115,-0.241056,0.967456,-1.538732,-0.223759,0.940078,-1.533326,-0.212129,0.921168,-1.538190,0.046177,0.847206,-2.195720,0.006511,0.812073,-2.202067,-0.015025,0.790945,-2.221488,0.021648,0.776653,-2.225188,-0.005013,0.754831,-2.238360,-0.030071,0.750478,-2.246243,0.027691,0.784740,-2.248775,0.000266,0.762875,-2.266479,-0.024504,0.764381,-2.274814,0.032816,0.792724,-2.267696,0.005957,0.774201,-2.286119,-0.015314,0.781249,-2.291101,0.035665,0.806923,-2.284087,0.010995,0.793045,-2.300718,-0.010418,0.794670,-2.308178,,,
25,0.833,-0.177266,0.931072,-1.954512,-0.296222,0.936204,-1.968961,-0.058311,0.925940,-1.940063,-0.285151,0.526708,-2.145093,-0.053933,0.563970,-1.679695,-0.298304,0.185688,-2.383412,-0.036044,0.162743,-1.570332,-0.172494,1.048194,-1.952202,-0.175484,1.262265,-1.940780,-0.154449,1.502823,-1.916528,-0.145322,1.600313,-1.881689,-0.192698,1.453040,-1.910818,-0.124407,1.448964,-1.929568,-0.323249,1.403958,-1.857164,0.004524,1.386851,-1.970052,-0.418612,1.156968,-1.737616,0.026076,1.122979,-2.091257,-0.257128,1.021369,-1.549227,0.059758,0.848880,-2.152050,-0.320047,0.062830,-2.254886,-0.012123,0.120652,-1.397872,,,,,,,,,,-0.234093,1.028673,-1.542926,-0.189860,1.011352,-1.518609,-0.165916,0.992993,-1.499197,-0.194326,0.998847,-1.479867,-0.170435,0.974019,-1.466698,-0.153379,0.953601,-1.465695,-0.213549,0.982315,-1.475939,-0.191774,0.951163,-1.465981,-0.177632,0.929146,-1.466559,-0.229918,0.969041,-1.473981,-0.210876,0.938007,-1.465144,-0.199614,0.918417,-1.469202,-0.246543,0.955783,-1.479102,-0.229007,0.928668,-1.473163,-0.217133,0.909816,-1.477644,0.048803,0.830598,-2.139035,0.008563,0.796571,-2.147453,-0.013421,0.776833,-2.167813,0.023176,0.762241,-2.172476,-0.003751,0.741650,-2.187018,-0.028819,0.738142,-2.195280,0.029449,0.771527,-2.195556,0.001885,0.751026,-2.214623,-0.022802,0.753271,-2.223038,0.034784,0.780466,-2.213985,0.007818,0.763350,-2.233576,-0.013329,0.770917,-2.238318,0.037941,0.795507,-2.229548,0.013145,0.782879,-2.246970,-0.008211,0.785123,-2.254433,,,
26,0.867,-0.173067,0.922150,-1.891635,-0.292200,0.925428,-1.905131,-0.053934,0.918873,-1.878140,-0.287760,0.514439,-2.078049,-0.045226,0.565954,-1.605734,-0.294168,0.204380,-2.355692,-0.037377,0.153739,-1.548458,-0.170022,1.039342,-1.890052,-0.170724,1.253497,-1.879918,-0.150148,1.494390,-1.858791,-0.138560,1.592059,-1.825206,-0.188216,1.444582,-1.852168,-0.120064,1.440453,-1.871403,-0.318762,1.396139,-1.797923,0.008157,1.376773,-1.911708,-0.414383,1.143936,-1.690033,0.035988,1.108714,-2.021950,-0.266698,0.998563,-1.497651,0.074439,0.833303,-2.073243,-0.321589,0.056068,-2.259060,-0.017808,0.085516,-1.383993,,,,,,,,,,-0.244186,1.005635,-1.489475,-0.201867,0.987540,-1.462462,-0.180749,0.967474,-1.441521,-0.209174,0.973978,-1.424516,-0.186400,0.948623,-1.410406,-0.169543,0.928080,-1.408792,-0.228640,0.957390,-1.422473,-0.207746,0.925744,-1.412193,-0.193704,0.903659,-1.412605,-0.245114,0.944106,-1.422092,-0.226931,0.912723,-1.412699,-0.215484,0.893174,-1.416431,-0.261322,0.931036,-1.428788,-0.244222,0.903707,-1.422565,-0.232046,0.884994,-1.426809,0.062907,0.814848,-2.060993,0.022924,0.781132,-2.071600,0.001442,0.761657,-2.092733,0.038418,0.747170,-2.096596,0.011582,0.727492,-2.112508,-0.013242,0.724668,-2.121715,0.045646,0.756819,-2.119244,0.018649,0.736986,-2.139773,-0.005667,0.739623,-2.149104,0.051748,0.766046,-2.137290,0.025237,0.749648,-2.158077,0.004340,0.757529,-2.163382,0.055580,0.781335,-2.152454,0.031029,0.769182,-2.170547,0.009858,0.771683,-2.178440,,,
27,0.900,-0.165693,0.918399,-1.829951,-0.285022,0.920644,-1.841826,-0.046363,0.916153,-1.818076,-0.307538,0.495580,-1.974665,-0.031167,0.563660,-1.545404,-0.295601,0.226775,-2.292257,-0.034905,0.147553,-1.535170,-0.163620,1.035615,-1.828622,-0.164413,1.249827,-1.819791,-0.142482,1.490820,-1.801336,-0.128729,1.588581,-1.768853,-0.180706,1.441264,-1.793790,-0.112791,1.436615,-1.813730,-0.311563,1.394402,-1.738909,0.014051,1.370212,-1.854003,-0.406987,1.134426,-1.651177,0.048014,1.097182,-1.949317,-0.282188,0.967439,-1.460139,0.089555,0.819525,-1.983100,-0.320052,0.051845,-2.262465,-0.015153,0.065543,-1.377150,,,,,,,,,,-0.260620,0.973384,-1.449042,-0.221965,0.952489,-1.418757,-0.204669,0.929857,-1.396945,-0.233763,0.936684,-1.382865,-0.213403,0.909774,-1.367969,-0.197347,0.888646,-1.365821,-0.253636,0.920505,-1.384130,-0.234744,0.887660,-1.373736,-0.221231,0.865247,-1.374063,-0.270287,0.907654,-1.386487,-0.253951,0.875248,-1.377174,-0.242556,0.855654,-1.380828,-0.285871,0.895467,-1.395816,-0.270021,0.867334,-1.389874,-0.257780,0.848667,-1.394139,0.077057,0.801455,-1.971229,0.037489,0.767881,-1.983681,0.017402,0.748236,-2.005996,0.054209,0.733227,-2.006872,0.027151,0.714830,-2.023901,0.002687,0.713196,-2.034285,0.062993,0.742299,-2.029206,0.036458,0.723192,-2.050987,0.012798,0.726625,-2.061650,0.070351,0.751064,-2.047011,0.044172,0.735327,-2.068711,0.023809,0.743842,-2.075019,0.075321,0.765973,-2.062223,0.051132,0.753931,-2.080870,0.030298,0.756886,-2.089473,,,
28,0.933,-0.158843,0.918216,-1.771035,-0.278378,0.920172,-1.780679,-0.039307,0.916260,-1.761390,-0.329426,0.482094,-1.846364,-0.018237,0.555855,-1.499672,-0.308014,0.263856,-2.200168,-0.033117,0.141019,-1.530545,-0.157041,1.035435,-1.769593,-0.158983,1.249646,-1.760897,-0.138549,1.490825,-1.743175,-0.124124,1.588639,-1.711148,-0.176487,1.441063,-1.735546,-0.108505,1.436762,-1.755336,-0.307520,1.394064,-1.681203,0.018030,1.369346,-1.794887,-0.397818,1.126545,-1.612866,0.060352,1.092322,-1.873945,-0.299826,0.931487,-1.433131,0.106034,0.813468,-1.884635,-0.323336,0.087858,-2.229759,-0.010818,0.056073,-1.374426,,,,,,,,,,-0.279598,0.935340,-1.419002,-0.245396,0.909772,-1.386993,-0.231479,0.884196,-1.366033,-0.261810,0.890603,-1.354738,-0.244292,0.861388,-1.340589,-0.229281,0.839465,-1.338900,-0.281794,0.875443,-1.360128,-0.265378,0.840897,-1.351139,-0.252631,0.818064,-1.352252,-0.298366,0.863582,-1.365845,-0.284122,0.829744,-1.358372,-0.272889,0.810217,-1.362801,-0.313026,0.853104,-1.378242,-0.298891,0.823786,-1.373928,-0.286831,0.805183,-1.378926,0.093484,0.795977,-1.871978,0.055550,0.760283,-1.883594,0.037535,0.738505,-1.905697,0.074374,0.724497,-1.903172,0.047658,0.705203,-1.919741,0.023497,0.703087,-1.930731,0.083989,0.732094,-1.925713,0.058171,0.711595,-1.947086,0.034888,0.714396,-1.958720,0.091965,0.739689,-1.943788,0.066402,0.722390,-1.965028,0.046189,0.730375,-1.972419,0.097255,0.753531,-1.959876,0.073655,0.739749,-1.978068,0.052977,0.741852,-1.987277,,,
29,0.967,-0.153626,0.921812,-1.715994,-0.273366,0.923496,-1.722709,-0.033886,0.920129,-1.709279,-0.335703,0.482102,-1.711871,-0.009019,0.547226,-1.466055,-0.315502,0.294195,-2.082743,-0.030292,0.135843,-1.525849,-0.152066,1.039033,-1.714416,-0.155294,1.253142,-1.703796,-0.137675,1.494291,-1.682930,-0.123864,1.591898,-1.650013,-0.175297,1.444085,-1.676783,-0.106812,1.440658,-1.694940,-0.307115,1.395185,-1.626145,0.020504,1.373482,-1.732337,-0.389264,1.121589,-1.573357,0.069469,1.093697,-1.796417,-0.324294,0.895372,-1.416641,0.117290,0.815323,-1.782938,-0.333341,0.121757,-2.127831,-0.005501,0.051276,-1.369900,,,,,,,,,,-0.305103,0.895392,-1.400662,-0.274636,0.862444,-1.371779,-0.263039,0.832945,-1.354973,-0.294334,0.838556,-1.344972,-0.279126,0.806250,-1.335718,-0.265188,0.783629,-1.337397,-0.314445,0.825805,-1.354522,-0.300377,0.789254,-1.351384,-0.288645,0.766334,-1.356089,-0.330994,0.816160,-1.363528,-0.318742,0.780787,-1.361991,-0.308015,0.761903,-1.369438,-0.345053,0.809007,-1.378679,-0.332985,0.778481,-1.379372,-0.321647,0.760395,-1.387174,0.105966,0.798657,-1.768185,0.070505,0.759387,-1.775143,0.054016,0.734011,-1.794417,0.091667,0.722870,-1.790537,0.065620,0.700612,-1.804201,0.041407,0.696204,-1.814362,0.100713,0.728368,-1.813908,0.075479,0.704578,-1.832371,0.051916,0.705168,-1.843761,0.108131,0.734284,-1.832828,0.083132,0.713495,-1.851449,0.062438,0.719662,-1.859240,0.112450,0.746444,-1.850488,0.089385,0.729450,-1.866520,0.068496,0.729407,-1.875489,,,
30,1.000,-0.150833,0.929941,-1.662217,-0.270671,0.931235,-1.666992,-0.030995,0.928647,-1.657442,-0.335700,0.497146,-1.588443,-0.008696,0.539117,-1.441567,-0.312128,0.304069,-1.956450,-0.028781,0.130664,-1.519197,-0.149637,1.047164,-1.660453,-0.153328,1.261147,-1.647673,-0.138178,1.501999,-1.621989,-0.126271,1.599201,-1.587185,-0.175746,1.451500,-1.618476,-0.106455,1.448738,-1.633406,-0.309192,1.400232,-1.574942,0.022843,1.382619,-1.665504,-0.383201,1.121717,-1.538315,0.077557,1.100727,-1.713747,-0.353190,0.870393,-1.412255,0.124141,0.824656,-1.674061,-0.335431,0.128334,-1.982146,-0.002964,0.046315,-1.363297,,,,,,,,,,-0.334417,0.865319,-1.396589,-0.306179,0.824540,-1.376897,-0.295919,0.791335,-1.367992,-0.327583,0.795534,-1.357460,-0.313742,0.761344,-1.357257,-0.300630,0.739490,-1.364957,-0.348006,0.786709,-1.370239,-0.335616,0.750085,-1.377232,-0.324821,0.728823,-1.388026,-0.364744,0.780561,-1.381641,-0.354004,0.745593,-1.389741,-0.343927,0.728987,-1.401981,-0.378733,0.778286,-1.398300,-0.368446,0.748401,-1.407191,-0.358008,0.732463,-1.419581,0.114300,0.809730,-1.656625,0.081365,0.767739,-1.656480,0.065771,0.738690,-1.670635,0.104530,0.730704,-1.666971,0.080053,0.704711,-1.676234,0.056055,0.696999,-1.684814,0.112635,0.733172,-1.691189,0.088670,0.705256,-1.704973,0.064857,0.702550,-1.715505,0.119194,0.736620,-1.711015,0.095504,0.711533,-1.725619,0.074284,0.714993,-1.733661,0.122278,0.746228,-1.730421,0.100389,0.725462,-1.743362,0.079474,0.722633,-1.751808,,,
31,1.033,-0.152155,0.942981,-1.608606,-0.272018,0.944046,-1.612749,-0.032291,0.941917,-1.604462,-0.339235,0.523652,-1.480146,-0.018022,0.533563,-1.425924,-0.306515,0.292051,-1.824463,-0.030041,0.126781,-1.513375,-0.151182,1.060203,-1.606640,-0.154320,1.274119,-1.592659,-0.141501,1.514708,-1.563479,-0.132420,1.611565,-1.526902,-0.179029,1.464064,-1.562660,-0.108995,1.461673,-1.573673,-0.314266,1.411093,-1.527501,0.022541,1.396760,-1.598265,-0.381975,1.129054,-1.511394,0.081771,1.113213,-1.627880,-0.379991,0.862027,-1.418401,0.121096,0.841534,-1.560025,-0.327051,0.114133,-1.821390,-0.004793,0.042517,-1.357335,,,,,,,,,,-0.361776,0.852392,-1.404293,-0.335236,0.806937,-1.395491,-0.325605,0.772379,-1.395080,-0.357954,0.774616,-1.384699,-0.344911,0.741203,-1.393304,-0.332115,0.721799,-1.406288,-0.378290,0.770145,-1.399690,-0.366758,0.736314,-1.416007,-0.356303,0.718350,-1.431916,-0.394903,0.767770,-1.412588,-0.384871,0.735898,-1.429538,-0.374925,0.722844,-1.445593,-0.408522,0.770409,-1.429498,-0.399089,0.743599,-1.445935,-0.388928,0.731184,-1.462032,0.111223,0.829389,-1.540566,0.079475,0.786975,-1.534151,0.064892,0.755509,-1.543348,0.103926,0.749470,-1.537861,0.081388,0.720700,-1.542848,0.058172,0.710044,-1.550362,0.112588,0.748159,-1.561976,0.090256,0.717161,-1.571142,0.066883,0.711489,-1.581480,0.119563,0.748491,-1.581957,0.097705,0.719994,-1.592635,0.076634,0.720846,-1.601704,0.122883,0.754854,-1.602619,0.102427,0.731266,-1.612768,0.082029,0.726061,-1.621348,,,
32,1.067,-0.157217,0.958924,-1.556759,-0.277076,0.959797,-1.561080,-0.037358,0.958051,-1.552439,-0.343660,0.553904,-1.388889,-0.031731,0.532448,-1.419539,-0.304015,0.266143,-1.687026,-0.034009,0.125932,-1.509003,-0.156432,1.076148,-1.554844,-0.158657,1.289980,-1.539460,-0.148081,1.530418,-1.508211,-0.142001,1.627104,-1.470577,-0.185444,1.479665,-1.509603,-0.114935,1.477538,-1.517065,-0.322133,1.425825,-1.482241,0.018386,1.413823,-1.533989,-0.385954,1.142534,-1.490169,0.081032,1.129661,-1.544507,-0.404513,0.866694,-1.430811,0.108097,0.864648,-1.449658,-0.323802,0.093179,-1.644860,-0.010726,0.041575,-1.352708,,,,,,,,,,-0.387065,0.853683,-1.418568,-0.361435,0.806882,-1.419432,-0.351490,0.773066,-1.426123,-0.384962,0.773422,-1.417388,-0.371910,0.742000,-1.431631,-0.358616,0.725179,-1.447416,-0.404638,0.772960,-1.433848,-0.392938,0.742961,-1.456362,-0.382026,0.728417,-1.475190,-0.420669,0.773976,-1.447631,-0.410587,0.745985,-1.470404,-0.400190,0.736222,-1.488396,-0.433473,0.780734,-1.464025,-0.424070,0.758108,-1.485880,-0.413589,0.749428,-1.504081,0.096074,0.855582,-1.429737,0.063696,0.814237,-1.420239,0.050152,0.781495,-1.425888,0.088309,0.776992,-1.415212,0.067254,0.746788,-1.417452,0.045299,0.733960,-1.425349,0.099615,0.772019,-1.437701,0.078736,0.739320,-1.443900,0.056706,0.731345,-1.455579,0.108786,0.769297,-1.456582,0.088837,0.738646,-1.464733,0.068956,0.737227,-1.476119,0.114417,0.772366,-1.477493,0.095593,0.746918,-1.486204,0.076453,0.739852,-1.496231,,,
33,1.100,-0.163899,0.974013,-1.501239,-0.283734,0.974575,-1.506223,-0.044064,0.973452,-1.496255,-0.346450,0.579433,-1.309342,-0.043676,0.534904,-1.415582,-0.308467,0.231733,-1.535008,-0.039187,0.127370,-1.500193,-0.163410,1.091245,-1.499776,-0.164939,1.304916,-1.482226,-0.156814,1.545226,-1.449303,-0.153393,1.641889,-1.411276,-0.193830,1.494292,-1.452364,-0.123081,1.492567,-1.457199,-0.331122,1.439085,-1.431520,0.011581,1.430419,-1.468343,-0.392132,1.157402,-1.467880,0.078167,1.147013,-1.462782,-0.422292,0.877443,-1.442022,0.090880,0.890507,-1.344444,-0.333242,0.076487,-1.449155,-0.018279,0.042615,-1.343778,,,,,,,,,,-0.405530,0.862341,-1.431316,-0.379404,0.816487,-1.439243,-0.368283,0.784514,-1.451125,-0.402658,0.783276,-1.445028,-0.388758,0.753640,-1.462032,-0.374310,0.738679,-1.478652,-0.421229,0.785936,-1.462530,-0.408280,0.759321,-1.488370,-0.396213,0.747464,-1.508343,-0.436349,0.789542,-1.476896,-0.425411,0.764876,-1.502890,-0.414117,0.757550,-1.521488,-0.448143,0.799271,-1.492536,-0.437783,0.780751,-1.517589,-0.426422,0.775317,-1.536507,0.076081,0.884304,-1.325310,0.042442,0.844319,-1.314465,0.029607,0.810910,-1.317003,0.065871,0.808621,-1.300502,0.045679,0.777753,-1.300661,0.025170,0.763107,-1.309253,0.080247,0.800550,-1.320161,0.060455,0.766837,-1.324073,0.040289,0.756683,-1.337322,0.092007,0.795205,-1.336928,0.073618,0.763115,-1.342923,0.055581,0.759410,-1.356631,0.100587,0.795230,-1.357047,0.083299,0.768337,-1.364511,0.065855,0.759426,-1.376047,,,
34,1.133,-0.169511,0.984983,-1.458231,-0.289396,0.985922,-1.461745,-0.049626,0.984045,-1.454716,-0.343397,0.594012,-1.256019,-0.051788,0.539158,-1.424658,-0.310421,0.199181,-1.383630,-0.045383,0.132897,-1.515070,-0.168680,1.102186,-1.455300,-0.169761,1.315758,-1.436561,-0.165720,1.556268,-1.404351,-0.164711,1.653071,-1.366540,-0.201961,1.504835,-1.408230,-0.131089,1.504036,-1.411117,-0.339634,1.448664,-1.393316,0.004867,1.444062,-1.417381,-0.397565,1.170744,-1.454914,0.080354,1.163688,-1.395562,-0.430489,0.889921,-1.451823,0.084714,0.917499,-1.256521,-0.338796,0.072675,-1.260030,-0.024106,0.048989,-1.358248,,,,,,,,,,-0.414064,0.874631,-1.440866,-0.384877,0.830933,-1.450174,-0.370708,0.800748,-1.463413,-0.405651,0.797421,-1.461249,-0.388689,0.769712,-1.478717,-0.371889,0.756623,-1.494693,-0.422548,0.800900,-1.480240,-0.405938,0.777014,-1.506646,-0.391445,0.767309,-1.526162,-0.436372,0.805175,-1.495687,-0.422022,0.783062,-1.522310,-0.408736,0.777641,-1.540233,-0.447093,0.815808,-1.511510,-0.433619,0.799996,-1.536934,-0.420322,0.796709,-1.555069,0.068399,0.911492,-1.238594,0.034266,0.871399,-1.229911,0.021809,0.837878,-1.232831,0.056699,0.836157,-1.213388,0.036667,0.805219,-1.214850,0.017013,0.790379,-1.224971,0.072743,0.827880,-1.231618,0.053382,0.794081,-1.236753,0.034432,0.783728,-1.251552,0.085916,0.822353,-1.247236,0.068193,0.790094,-1.254242,0.051386,0.786111,-1.269361,0.096164,0.822111,-1.266558,0.079629,0.795029,-1.274986,0.063227,0.785877,-1.287792,,,
35,1.167,-0.173705,0.987604,-1.405710,-0.293609,0.987761,-1.408630,-0.053801,0.987448,-1.402791,-0.335092,0.588412,-1.214639,-0.053368,0.541590,-1.409301,-0.312205,0.172793,-1.215223,-0.048979,0.138505,-1.513065,-0.173657,1.104767,-1.401405,-0.173362,1.318254,-1.381681,-0.173701,1.558879,-1.350090,-0.174919,1.655846,-1.312708,-0.209084,1.506943,-1.355038,-0.138151,1.507111,-1.355518,-0.346821,1.449581,-1.346692,-0.000567,1.450621,-1.355631,-0.397741,1.176741,-1.432453,0.086473,1.175540,-1.316416,-0.430325,0.896561,-1.452262,0.077621,0.944059,-1.154248,-0.345424,0.083850,-1.063329,-0.026627,0.054959,-1.356200,,,,,,,,,,-0.414477,0.881159,-1.440632,-0.382749,0.839185,-1.449553,-0.366048,0.810429,-1.463018,-0.400922,0.805777,-1.464745,-0.381266,0.779801,-1.482051,-0.362473,0.768313,-1.497005,-0.415952,0.809907,-1.485124,-0.395800,0.788332,-1.511050,-0.379023,0.780388,-1.529503,-0.428314,0.814706,-1.501621,-0.410491,0.794851,-1.527924,-0.395268,0.791043,-1.544683,-0.437814,0.825976,-1.517780,-0.421173,0.812295,-1.542557,-0.405966,0.810636,-1.559364,0.059533,0.938320,-1.138015,0.025303,0.897863,-1.131730,0.013299,0.864169,-1.134563,0.046349,0.863633,-1.111639,0.026649,0.832616,-1.114863,0.008341,0.817520,-1.126944,0.064432,0.855083,-1.127706,0.045968,0.821016,-1.134196,0.028884,0.810180,-1.150811,0.079330,0.849311,-1.141589,0.062569,0.816798,-1.149705,0.047547,0.812374,-1.166489,0.091643,0.848639,-1.159653,0.076034,0.821293,-1.168948,0.061044,0.811748,-1.183125,,,
36,1.200,-0.176929,0.981540,-1.356153,-0.296802,0.978153,-1.358305,-0.057056,0.984926,-1.354000,-0.329657,0.583861,-1.152667,-0.047144,0.539708,-1.376693,-0.324073,0.179387,-1.054522,-0.046104,0.145912,-1.511554,-0.180330,1.098616,-1.350930,-0.177228,1.312074,-1.331145,-0.182829,1.552744,-1.300396,-0.185844,1.649865,-1.263520,-0.217116,1.500200,-1.306504,-0.146229,1.501573,-1.304302,-0.354421,1.441261,-1.304267,-0.007263,1.449033,-1.297361,-0.394308,1.173980,-1.410847,0.091935,1.181900,-1.237498,-0.423141,0.895776,-1.452397,0.073846,0.964618,-1.057438,-0.360136,0.129893,-0.886189,-0.023761,0.059767,-1.356099,,,,,,,,,,-0.408326,0.880131,-1.439772,-0.374851,0.839196,-1.446964,-0.356002,0.811395,-1.459574,-0.390463,0.806216,-1.465561,-0.368527,0.781359,-1.481732,-0.347988,0.770858,-1.495026,-0.403239,0.811028,-1.487283,-0.379918,0.790998,-1.511750,-0.361056,0.784184,-1.528571,-0.413811,0.816373,-1.504824,-0.392760,0.798092,-1.529853,-0.375707,0.795338,-1.544976,-0.421722,0.828216,-1.521423,-0.402105,0.816005,-1.544747,-0.385083,0.815400,-1.559793,0.054127,0.959503,-1.042994,0.020074,0.918728,-1.037919,0.008146,0.884925,-1.039495,0.039260,0.886370,-1.013361,0.020194,0.855049,-1.017372,0.003538,0.839192,-1.030792,0.059190,0.877240,-1.026692,0.041970,0.842545,-1.033277,0.027057,0.830496,-1.051101,0.075662,0.870945,-1.038399,0.060099,0.837844,-1.046521,0.047114,0.832333,-1.064630,0.089957,0.869409,-1.054881,0.075390,0.841471,-1.064107,0.061996,0.831012,-1.079205,,,
